Report#,RecordDate,OfficerName,Status,Spec. Location,GroupName,ManagerNotified,ReportDate,IncidentOccurred,MethodOfReporting,RelatedEvent,Synopsis,Country,Region/Province,City/Town/Municipality,Category,Type
2015-000124,2015-08-10 09:52:00,"CAIRO, OPSCENTER",Report Sent to Review,HELIOPOLIS,EGYPT,,2015-08-10 00:00:00,2015-08-10 00:00:00,OPEN SOURCE (ONLINE),,"A Homemade Bomb exploded close to Heliopolis Court, Cairo.",EGYPT,CAIRO,NEW HELIOPOLIS CITY,TERRORISM,BOMBING (OTHER THAN IED)
2015-000099,2015-08-03 03:04:00,"CAIRO, OPSCENTER",Report Sent to Review,HARAM,EGYPT,,2015-08-03 00:00:00,2015-08-03 00:00:00,OPEN SOURCE (ONLINE),,"A massive fire in Chinese Cultural Center Theater El haram area, Giza Governorate.",EGYPT,GIZA,GIZA,HAZARD,NA
2015-000322,2015-08-28 17:10:00,"SIKE, OLIVIA",Report Sent to Review,EGYPT'S RAFAH,EGYPT,,2015-08-20 00:00:00,2015-08-20 00:00:00,OPEN SOURCE (ONLINE),,4 Palestinians were kidnapped after gunmen stopped their bus,EGYPT,NA,NA,CRIME,KIDNAPPING
2015-000152,2015-08-17 16:37:00,"CAIRO, OPSCENTER",Report Sent to Review,AL ARISH,EGYPT,,2015-08-15 00:00:00,2015-08-15 00:00:00,,,"Six bombs exploded and the policemen defused another Two bomb in AL Arish City , North Sinai .",EGYPT,NORTH SINAI,EL-ARISH,TERRORISM,IED
2015-000240,2015-08-27 18:03:00,"DAVIS, JERRY",Report Sent to Review,NUBAREYA'S ABU AL-MATAMER DISTRICT - 50 KM SOUTH OF ALEXANDRIA,EGYPT,,2015-08-11 00:00:00,2015-08-11 00:00:00,OPEN SOURCE (ONLINE),,"IED explodes near an electricity transformer in Nubareya's Abu al-Matamer district, more thank 50 km south of Alexandria. No casualties reported.",EGYPT,ALEXANDRIA,NA,TERRORISM,IED
2015-000273,2015-08-28 13:05:00,"BASURTO, JANET",Report Sent to Review,,EGYPT,,2015-08-22 00:00:00,2015-08-22 00:00:00,OPEN SOURCE (ONLINE),,"Egyptian court sentenced MB spiritual guide Mohammed Badie to life in prison in the 'al-Arab police station riot' case. Badie, deputy MB leader Beltagy and 190 other MB members are being tried for the 2013 storming of the Arab police station in Port Said. Beltagy and 19 other defendants received life sentences.",EGYPT,CAIRO,NA,CIVIL UNREST,NA
2015-000266,2015-08-28 12:42:00,"BASURTO, JANET",Report Sent to Review,TAMIYYAH TOWN,EGYPT,,2015-08-23 00:00:00,2015-08-23 00:00:00,OPEN SOURCE (ONLINE),,"A police patrol came under fire from a passing vehicle in the town of Tamiyyah, located in the northern Fayoum Oasis. Three police injured.",EGYPT,FAYOUM,NA,TERRORISM,ARMED ATTACK
2015-000334,2015-08-30 15:02:00,"DAVIS, JERRY",Report Sent to Review,MOTORCADE OF FAYOUM SECURITY DIRECTOR - FAYOUM,EGYPT,,2015-08-29 00:00:00,2015-08-29 00:00:00,OPEN SOURCE (ONLINE),,"Reports indicate that an IED targeting the motorcade of the Fayoum security director exploded. Initial reports indicate there were no injuries in the IED attack, while conflicting reports claim several security personnel were wounded. Some sources have attributed the attack to the Revolutionary Punishment militant group.",EGYPT,FAYOUM,NA,TERRORISM,IED
2015-000323,2015-08-28 17:14:00,"SIKE, OLIVIA",Report Sent to Review,AL- ARISH,EGYPT,,2015-08-20 00:00:00,2015-08-20 00:00:00,OPEN SOURCE (ONLINE),,"A vehicle of ""Electricity and Supply Company"" was attacked",EGYPT,NA,NA,TERRORISM,ARMED ATTACK
2015-000265,2015-08-28 12:40:00,"DAVIS, JERRY",Report Sent to Review,,EGYPT,,2015-08-13 00:00:00,2015-08-13 00:00:00,OPEN SOURCE (ONLINE),,An IED reportedly exploded near the security directorate in Fayoum. Nearby buildings were lightly damaged and security forces reportedly evacuated the street.,EGYPT,FAYOUM,NA,TERRORISM,IED
2015-000308,2015-08-28 15:52:00,"SIKE, OLIVIA",Report Sent to Review,,EGYPT,,2015-08-18 00:00:00,2015-08-18 00:00:00,OPEN SOURCE (ONLINE),,two sound bombs detonated overnight,EGYPT,MENOUFIYA,SHEBIN EL-KOM,TERRORISM,BOMBING (OTHER THAN IED)
2015-000284,2015-08-28 14:18:00,"BASURTO, JANET",Report Sent to Review,AMERIYAH NEIGHBORHOOD,EGYPT,,2015-08-21 00:00:00,2015-08-21 00:00:00,OPEN SOURCE (ONLINE),,MB protests reportedly started in Alexandria's Awayed neighborhood. There are no reports of arrests.,EGYPT,ALEXANDRIA,NA,CIVIL UNREST,PROTEST
2015-000354,2015-09-01 02:27:00,"CAIRO, OPSCENTER",Report Sent to Review,AL-ARISH CITY,EGYPT,,2015-09-01 00:00:00,2015-08-01 00:00:00,OPEN SOURCE (ONLINE),,"SVBIED prevented in al-Arish, driver shot dead, 100s of kg of explosives found",EGYPT,NORTH SINAI,EL-ARISH,TERRORISM,SVBIED (SUICIDE CAR BOMB)
2015-000110,2015-08-06 13:25:00,"CAIRO, OPSCENTER",Report Sent to Review,"AL MAHDIA AREA, RAFAH CITY, SINAI.",EGYPT,,2015-08-06 00:00:00,2015-08-06 00:00:00,OPEN SOURCE (ONLINE),,"A Mortar fell down on A House in Al Mahdia area, Rafah city, Sinai.",EGYPT,NORTH SINAI,RAFAH,TERRORISM,SHOOTING
2015-000108,2015-08-05 15:49:00,"CAIRO, OPSCENTER",Report Sent to Review,EGYPT,EGYPT,,2015-08-05 00:00:00,2015-08-05 00:00:00,OPEN SOURCE (ONLINE),,"Report of Thursday 6th of Aug 2015:- - Council of Ministers announced that tomorrow ”Thursday 6/8/2015” will be official Off Day To celebrate the opening of the new Suez Canal Lane. - Strict security measures in most provinces especially the provinces of the Channel and North and South Sinai to prevent any disrupting events during the celebration” This may impede the entry or exit of persons and personal vehicles to and from the ceremony area”. - Tight security in all airports in Egypt, especially Cairo airport, where the arrival and departure of the guests of the celebration. - Descent expectations of large numbers of the Egyptian people to the streets of Cairo and other folders to celebrate, which may cause traffic jams in many areas especially public squares.",EGYPT,NA,NA,MAJOR POLITICAL EVENT,NA
2015-000205,2015-08-27 13:11:00,"DAVIS, JERRY",Report Sent to Review,NORTHERN SHEIKH ZUWEID,EGYPT,,2015-08-05 00:00:00,2015-08-05 00:00:00,OPEN SOURCE (ONLINE),,Military airstrikes reportedly kill 15 militants in Sheikh Zuweid.,EGYPT,NORTH SINAI,SHEIKH ZUWAYYED,ARMED CONFLICT,MILITARY OFFENSIVE
2015-000153,2015-08-17 16:40:00,"CAIRO, OPSCENTER",Report Sent to Review,10TH OF RAMADAN,EGYPT,,2015-08-16 00:00:00,2015-08-16 00:00:00,,,"A massive fire in factory in the industrial area 10th of Ramadan City, Sharqia Governorate",EGYPT,SHARQIA,BILBEIS,TERRORISM,BOMB DISCOVERY
2015-000106,2015-08-04 07:54:00,"CAIRO, OPSCENTER",Report Sent to Review,SOUTH OF SHEIKH ZUWAYYED,EGYPT,,2015-08-04 00:00:00,2015-08-04 00:00:00,OPEN SOURCE (ONLINE),,"A Mortar fell down on A House at Al-Sheikh Zuweid city, North Sinai.",EGYPT,NORTH SINAI,SHEIKH ZUWAYYED,TERRORISM,SHOOTING
2015-000335,2015-08-30 15:20:00,"DAVIS, JERRY",Report Sent to Review,,EGYPT,,2015-08-30 00:00:00,2015-08-30 00:00:00,OPEN SOURCE (ONLINE),,"According to Egyptian media outlets quoting a security source, security forces surrounded arrested a high-ranking member of the ISIS affiliated Wilayat Sinai in a farm in al-Arish.",EGYPT,NORTH SINAI,EL-ARISH,SECURITY FORCES,ARREST
2015-000300,2015-08-28 15:32:00,"DAVIS, JERRY",Report Sent to Review,AREAS WEST OF RAFAH,EGYPT,,2015-08-15 00:00:00,2015-08-15 00:00:00,OPEN SOURCE (ONLINE),,Media outlets reported that eight militants were killed in Egyptian Air Force strikes on areas west of Rafah.,EGYPT,NORTH SINAI,RAFAH,ARMED CONFLICT,MILITARY OFFENSIVE
2015-000268,2015-08-28 12:49:00,"BASURTO, JANET",Report Sent to Review,KARAMA DISTRICT,EGYPT,,2015-08-23 00:00:00,2015-08-23 00:00:00,OPEN SOURCE (ONLINE),,Unidentified gunmen detonated an IED at the house of the Arish police secretary in the city's southeast Karama District. No injuries were reported.,EGYPT,NORTH SINAI,EL-ARISH,TERRORISM,IED
2015-000290,2015-08-28 15:05:00,"BASURTO, JANET",Report Sent to Review,,EGYPT,,2015-08-21 00:00:00,2015-08-21 00:00:00,,,MB protests in the center of Abu Hammad.,EGYPT,SHARQIA,NA,CIVIL UNREST,PROTEST
2015-000244,2015-08-27 18:21:00,"BASURTO, JANET",Report Sent to Review,,EGYPT,,2015-08-24 00:00:00,2015-08-24 00:00:00,OPEN SOURCE (ONLINE),,ISIS-Affiliated WS claimed it targeted the al-Mansura checkpoint south of Rafah with 'medium and heavy weaponry' further adding that 'clashes continued for a long time'. Clashes and sounds of explosions were heard in the Palestinian side of Rafah.,EGYPT,NORTH SINAI,RAFAH,TERRORISM,ARMED ATTACK
2015-000103,2015-08-04 02:03:00,"CAIRO, OPSCENTER",Report Sent to Review,MAHALA CITY,EGYPT,,2015-08-04 00:00:00,2015-08-04 00:00:00,OPEN SOURCE (ONLINE),,"A massive fire in Ghazl Mahalla company, Mahala city, Gharbia Governorate.",EGYPT,GHARBIA,NA,HAZARD,NA
2015-000103,2015-08-04 02:03:00,"CAIRO, OPSCENTER",Report Sent to Review,MAHALA CITY,EGYPT,,2015-08-04 00:00:00,2015-08-04 00:00:00,OPEN SOURCE (ONLINE),,"A massive fire in Ghazl Mahalla company, Mahala city, Gharbia Governorate.",EGYPT,GHARBIA,NA,HAZARD,NA
2015-000121,2015-08-09 05:40:00,"CAIRO, OPSCENTER",Report Sent to Review,"AT ASSIUT ST. AL ARISH CITY , NORTH SINAI",EGYPT,,2015-08-09 00:00:00,2015-08-09 00:00:00,OPEN SOURCE (ONLINE),,"A bomb exploded in an armored vehicle at Assiut St. AL Arish City , North Sinai .",EGYPT,NORTH SINAI,EL-ARISH,TERRORISM,BOMBING (OTHER THAN IED)
2015-000227,2015-08-27 09:37:00,"DAVIS, JERRY",Report Sent to Review,VILLAGE OF KAFR MAHFOUZ,EGYPT,,2015-08-10 00:00:00,2015-08-10 00:00:00,OPEN SOURCE (ONLINE),,Three IEDs detonated near an electricity tower in the village of Kafr Mahfouz in the Fayoum Governorate.,EGYPT,FAYOUM,NA,TERRORISM,IED
2015-000309,2015-08-28 15:55:00,"SIKE, OLIVIA",Report Sent to Review,,EGYPT,,2015-08-18 00:00:00,2015-08-18 00:00:00,OPEN SOURCE (ONLINE),,Assailants open fire on police car,EGYPT,BENI SUEF,NA,TERRORISM,ARMED ATTACK
2015-000176,2015-08-26 16:37:00,"ROUFFAUD, LUC",Report Sent to Review,,EGYPT,,2015-08-02 00:00:00,2015-08-02 00:00:00,OPEN SOURCE (ONLINE),,IED planted under vehicle reportedly detonated in front of Court House in Khanka 10km NE of Cairo in Qalyubia gov. No injuries reported.,EGYPT,QALYUBIA,KHANKA,TERRORISM,IED
2015-000097,2015-08-02 13:45:00,"CAIRO, OPSCENTER",Report Sent to Review,AL-ARISH CITY,EGYPT,,2015-08-02 00:00:00,2015-08-02 00:00:00,OPEN SOURCE (ONLINE),,"Police forces defused a three homemade bombs at , Al-Arish City, North Sinai.",EGYPT,NORTH SINAI,EL-ARISH,TERRORISM,BOMB DISCOVERY
2015-000293,2015-08-28 15:11:00,"BASURTO, JANET",Report Sent to Review,,EGYPT,,2015-08-21 00:00:00,2015-08-21 00:00:00,OPEN SOURCE (ONLINE),,"Egyptian security forces are reportedly deploying along Ahmed Esmat Street in Cairo's Ain Shams district, in anticipation of protest.",EGYPT,CAIRO,AIN SHAMS,SECURITY FORCES,NA
2015-000145,2015-08-16 02:57:00,"CAIRO, OPSCENTER",Report Sent to Review,"ZAWIAT GHAZALAH VILLAGE, DAMANHUR CITY",EGYPT,,2015-08-16 00:00:00,2015-08-16 00:00:00,OPEN SOURCE (ONLINE),,"Two IEDs exploded at Zawiat Ghazalah Village, Damanhur city, Beheira Governorate.",EGYPT,BEHEIRA,NA,TERRORISM,IED
2015-000279,2015-08-28 13:55:00,"BASURTO, JANET",Report Sent to Review,,EGYPT,,2015-08-21 00:00:00,2015-08-21 00:00:00,OPEN SOURCE (ONLINE),,"According to local sources Egyptian F16 carried out multiple airstrikes near Yarmit, south of Rafah. The explosion were heard on the Palestinian side.",EGYPT,NORTH SINAI,RAFAH,ARMED CONFLICT,MILITARY OFFENSIVE
2015-000327,2015-08-30 13:13:00,"BASURTO, JANET",Report Sent to Review,TAMIYYAH,EGYPT,,2015-08-28 00:00:00,2015-08-28 00:00:00,,,"Two militants were reportedly killed after security forces surrounded and stormed their hideout in the city of Tamiyyah. Other sources, however, claim the two were MB activists rather than militants.",EGYPT,FAYOUM,NA,ARMED CONFLICT,MILITARY OFFENSIVE
2015-000254,2015-08-27 20:07:00,"BASURTO, JANET",Report Sent to Review,ARISH AND RAFAH,EGYPT,,2015-08-23 00:00:00,2015-08-23 00:00:00,OPEN SOURCE (ONLINE),,"According to local sources in Sinai, Egyptian military reportedly carried out several airstrikes south of Sheikh Zuweid and Rafah",EGYPT,NORTH SINAI,EL-ARISH,ARMED CONFLICT,MILITARY OFFENSIVE
2015-000263,2015-08-28 12:38:00,"BASURTO, JANET",Report Sent to Review,,EGYPT,,2015-08-23 00:00:00,2015-08-23 00:00:00,OPEN SOURCE (ONLINE),,Three officers were reportedly killed after a gun battle broke out between security forces in Qalyub and a group of unidentified gunmen who broke into a local villa. Security forces are reportedly combing the area to find the attackers.,EGYPT,QALYUBIA,QALYUB,CRIME,ARMED ROBBERY
2015-000113,2015-08-07 11:53:00,"CAIRO, OPSCENTER",Report Sent to Review,"ABDEL KADER AREA, ALEXANDRIA GOVERNORATE.",EGYPT,,2015-08-06 00:00:00,2015-08-06 00:00:00,OPEN SOURCE (ONLINE),,"A massive fire in Cotton factory at Abdel Kader area, Alexandria Governorate.",EGYPT,ALEXANDRIA,NA,HAZARD,NA
2015-000289,2015-08-28 15:01:00,"BASURTO, JANET",Report Sent to Review,KFAR SULEIMAN,EGYPT,,2015-08-21 00:00:00,2015-08-21 00:00:00,OPEN SOURCE (ONLINE),,"MB protests were reported in the village of Kfar Suleiman south of Damietta, and in As Salhiyyah.",EGYPT,DAMIETTA,NA,CIVIL UNREST,PROTEST
2015-000261,2015-08-28 12:32:00,"BASURTO, JANET",Report Sent to Review,,EGYPT,,2015-08-23 00:00:00,2015-08-23 00:00:00,OPEN SOURCE (ONLINE),,"According to Egyptian media outlets, the Egyptian military reportedly carried out a security raid in Sheikh Zuweid. Outlets quoted a security source stating that one high ranking militant was killed and three arrested following the operation. According to security sources, the high ranking militant killed this morning is Abu al-Qassim, the commander of WS military wing.",EGYPT,NORTH SINAI,SHEIKH ZUWAYYED,ARMED CONFLICT,MILITARY OFFENSIVE
2015-000261,2015-08-28 12:32:00,"BASURTO, JANET",Report Sent to Review,,EGYPT,,2015-08-23 00:00:00,2015-08-23 00:00:00,OPEN SOURCE (ONLINE),,"According to Egyptian media outlets, the Egyptian military reportedly carried out a security raid in Sheikh Zuweid. Outlets quoted a security source stating that one high ranking militant was killed and three arrested following the operation. According to security sources, the high ranking militant killed this morning is Abu al-Qassim, the commander of WS military wing.",EGYPT,NORTH SINAI,SHEIKH ZUWAYYED,SECURITY FORCES,ARREST
2015-000192,2015-08-27 11:09:00,"CAIRO, OPSCENTER",Report Sent to Review,RAFAH,EGYPT,,2015-08-21 00:00:00,2015-08-21 00:00:00,,,"A Rocket fall on a house in Rafah, North Sinai.",EGYPT,NORTH SINAI,RAFAH,TERRORISM,SHOOTING
2015-000294,2015-08-28 15:20:00,"BASURTO, JANET",Report Sent to Review,,EGYPT,,2015-08-21 00:00:00,2015-08-20 00:00:00,OPEN SOURCE (ONLINE),,Egyptian security forces reportedly dispersed a MB protest near a textile factory in Minya al-Qamh.,EGYPT,SHARQIA,MINYA AL-QAMH,CIVIL UNREST,PROTEST
2015-000132,2015-08-11 16:59:00,"CAIRO, OPSCENTER",Report Sent to Review,INDUSTRIAL AREA DAMIETTA,EGYPT,,2015-08-08 00:00:00,2015-08-08 00:00:00,,"A massive fire in factory in the industrial area Damietta, Damietta Governorate","A massive fire in factory in the industrial area Damietta, Damietta Governorate.",EGYPT,DAMIETTA,NA,TERRORISM,SMALL-SCALE EXPLOSIVES
2015-000208,2015-08-27 13:30:00,"DAVIS, JERRY",Report Sent to Review,,EGYPT,,2015-08-06 00:00:00,2015-08-06 00:00:00,OPEN SOURCE (ONLINE),,Egyptian military reportedly killed 15 suspected Wilayat Sinai militants in operations in Sheikh Zuweid.,EGYPT,NORTH SINAI,SHEIKH ZUWAYYED,ARMED CONFLICT,MILITARY OFFENSIVE
2015-000338,2015-08-30 15:52:00,"BASURTO, JANET",Report Sent to Review,,EGYPT,,2015-08-28 00:00:00,2015-08-28 00:00:00,OPEN SOURCE (ONLINE),,"MB protest started in Beni Suef, while another was reported on an agricultural road near Hehia.",EGYPT,BENI SUEF,NA,CIVIL UNREST,PROTEST
2015-000241,2015-08-27 18:06:00,"BASURTO, JANET",Report Sent to Review,,EGYPT,,2015-08-24 00:00:00,2015-08-24 00:00:00,OPEN SOURCE (ONLINE),,Hamas holds Egypt responsible for the fate of the four Palestinians kidnapped in Sinai on Aug. 20. Four Palestinians were reportedly members of Hamas' military wing.,EGYPT,NORTH SINAI,NA,MAJOR POLITICAL EVENT,NA
2015-000283,2015-08-28 14:11:00,"BASURTO, JANET",Report Sent to Review,6 OCTOBER CITY,EGYPT,,2015-08-21 00:00:00,2015-08-21 00:00:00,OPEN SOURCE (ONLINE),,Dozens of MB protesters in Gamal Abdel Nasser Street in the 6th Oct. City.,EGYPT,CAIRO,16 OCTOBER CITY,CIVIL UNREST,PROTEST
2015-000144,2015-08-15 04:57:00,"CAIRO, OPSCENTER",Report Sent to Review,AL-HOATEM AREA,EGYPT,,2015-08-15 00:00:00,2015-08-15 00:00:00,OPEN SOURCE (ONLINE),,"A Homemade Bomb exploded at Al-Hoatem area, Fayoum Governorate.",EGYPT,FAYOUM,NA,TERRORISM,BOMBING (OTHER THAN IED)
2015-000232,2015-08-27 17:24:00,"BASURTO, JANET",Report Sent to Review,,EGYPT,,2015-08-25 00:00:00,2015-08-25 00:00:00,OPEN SOURCE (ONLINE),,Reports indicate that the Egyptian air force targeted Rafah. Location was not noted.,EGYPT,NORTH SINAI,RAFAH,ARMED CONFLICT,MILITARY OFFENSIVE
2015-000125,2015-08-10 11:41:00,"CAIRO, OPSCENTER",Report Sent to Review,MENOF HOSPITAL,EGYPT,,2015-08-10 00:00:00,2015-08-10 00:00:00,OPEN SOURCE (ONLINE),,"A massive fire in Menof Hospital, Menof City ,Monufia Governorate",EGYPT,MENOUFIYA,NA,HAZARD,NA
2015-000272,2015-08-28 13:00:00,"DAVIS, JERRY",Report Sent to Review,IMBABA AND HARAM DISTRICTS,EGYPT,,2015-08-14 00:00:00,2015-08-14 00:00:00,OPEN SOURCE (ONLINE),,"Protests held by the Pro-MB Ultra Nahdawy group starting in CAiro's Imbaba district. Another protest held by Pro-MB students was reportedly dispersed on al-Ahram street, in the al-Haram district of Cairo. Security forces are reportedly chasing the students who fled in the streets nearby.",EGYPT,CAIRO,NA,CIVIL UNREST,PROTEST
2015-000329,2015-08-30 14:41:00,"DAVIS, JERRY",Report Sent to Review,SOUTH OF AL-ARISH,EGYPT,,2015-08-29 00:00:00,2015-08-29 00:00:00,OPEN SOURCE (ONLINE),,"Security forces reported uncovered and detonated two IEDS planted on the ring road, south of Al-Arish. Explosions could be heard from the city center.",EGYPT,NORTH SINAI,EL-ARISH,TERRORISM,IED
2015-000324,2015-08-30 12:36:00,"BASURTO, JANET",Report Sent to Review,,EGYPT,,2015-08-28 00:00:00,2015-08-27 00:00:00,OPEN SOURCE (ONLINE),,"Unidentified gunmen reportedly opened fire toward the al-Arish, killing one civilian. WS claimed the attack, further stating it killed an ""army spy"". Security forces are reportedly combing the area to find the gunmen",EGYPT,NORTH SINAI,EL-ARISH,TERRORISM,ARMED ATTACK
2015-000128,2015-08-11 09:04:00,"CAIRO, OPSCENTER",Report Sent to Review,FAIYUM POLICE DEPARTMENT,EGYPT,,2015-08-11 00:00:00,2015-08-11 00:00:00,,,"A bomb exploded Behind Faiyum Police Department, Faiyum Governorate.",EGYPT,FAYOUM,NA,TERRORISM,IED
2015-000228,2015-08-27 09:39:00,"DAVIS, JERRY",Report Sent to Review,6TH OCTOBER CITY AND AL-KHAMAYEL,EGYPT,,2015-08-10 00:00:00,2015-08-10 00:00:00,OPEN SOURCE (ONLINE),,"IED exploded near a security installation in 6 October City. Anothe rIED was also defused by security forces in the al-Khamayel area, west of Cairo. No casualties reported.",EGYPT,CAIRO,16 OCTOBER CITY,TERRORISM,IED
2015-000175,2015-08-26 16:33:00,"ROUFFAUD, LUC",Report Sent to Review,,EGYPT,,2015-08-02 00:00:00,2015-08-02 00:00:00,OPEN SOURCE (ONLINE),,Protest in solidarity with deceased Palestinian baby in Israel.,EGYPT,CAIRO,DOWNTOWN,CIVIL UNREST,DEMONSTRATION
2015-000281,2015-08-28 14:06:00,"BASURTO, JANET",Report Sent to Review,,EGYPT,,2015-08-21 00:00:00,2015-08-21 00:00:00,OPEN SOURCE (ONLINE),,"MB protest started in undisclosed location of Nasr City, likely in the 8th district. No reports of unrest.",EGYPT,CAIRO,NASR CITY,CIVIL UNREST,PROTEST
