Report#,RecordDate,OfficerName,Status,Spec. Location,GroupName,ManagerNotified,ReportDate,IncidentOccurred,MethodOfReporting,RelatedEvent,Synopsis,Country,Region/Province,City/Town/Municipality,Category,Type
2015-000202,2015-08-27 13:01:00,"DAVIS, JERRY",Report Sent to Review,TOWN OF NASSER,EGYPT,,2015-08-04 00:00:00,2015-08-04 00:00:00,OPEN SOURCE (ONLINE),,"Brawl broke out between members of the Abu Juma Gamasy clan and another group of people in the town of Nasser, 12 km north of Beni Suef. One person was killed with 3 others injured.",EGYPT,BENI SUEF,NA,CRIME,NA
2015-000189,2015-08-26 17:24:00,"ROUFFAUD, LUC",Report Sent to Review,,EGYPT,,2015-08-06 00:00:00,2015-08-06 00:00:00,OPEN SOURCE (ONLINE),,Airstrikes reportedly killed two children and a tribal sheikh in the al-Arish area. Dozens of civilians were reportedly injured as well.,EGYPT,NORTH SINAI,RAFAH,ARMED CONFLICT,MILITARY OFFENSIVE
2015-000351,2015-08-31 06:34:00,"CAIRO, OPSCENTER",Report Sent to Review,(BENI SUEF – FAYOUM) AGRICULTURE ROAD,EGYPT,,2015-08-31 00:00:00,2015-08-31 00:00:00,,,"Unknown people open fire towards Police Forces at (Beni Suef – Fayoum) agriculture road, Beni suef Governorate.",EGYPT,BENI SUEF,NA,TERRORISM,SHOOTING
2015-000307,2015-08-28 15:46:00,"SIKE, OLIVIA",Report Sent to Review,IN FRONT OF THE JOURNALIST SYNDICATE,EGYPT,,2015-08-17 00:00:00,2015-08-17 00:00:00,OPEN SOURCE (ONLINE),,Localized protest reportedly being held,EGYPT,CAIRO,NA,CIVIL UNREST,PROTEST
2015-000248,2015-08-27 18:46:00,"DAVIS, JERRY",Report Sent to Review,SOUTH OF AL-ARISHE,EGYPT,,2015-08-12 00:00:00,2015-08-12 00:00:00,OPEN SOURCE (ONLINE),,"Security forces arrest a member of Wilayat Sinai, south of Al-Arish.",EGYPT,NORTH SINAI,EL-ARISH,SECURITY FORCES,ARREST
2015-000211,2015-08-27 13:52:00,"DAVIS, JERRY",Report Sent to Review,"6 OCTOBER CITY, 2ND AND 4TH DISTRICTS",EGYPT,,2015-08-07 00:00:00,2015-08-07 00:00:00,OPEN SOURCE (ONLINE),,Hundreds of Pro MB supporters march in 6 October city condemning the Fayoum shooting of 5 suspected MB militants by police.,EGYPT,CAIRO,16 OCTOBER CITY,CIVIL UNREST,MARCH
2015-000249,2015-08-27 18:48:00,"BASURTO, JANET",Report Sent to Review,,EGYPT,,2015-08-24 00:00:00,2015-08-24 00:00:00,,,"Hundreds of police officers who were protesting in front of the Sharqiya Security Directorate in Zagazig reportedly stormed the building demanding better working conditions and wage hikes. A least 4 police officers were reportedly injured after clashes broke out during the protest in Zagazig. Further reports indicate that police forces in Alexandria have declared their support for the protests. At 2:00pm local time, police officers agreed to end their sit-in in front of Sharqiya Security Directorate after being promised that their grievances will be examined by the Minister of Interior before Sept. 5",EGYPT,SHARQIA,ZAGAZIG,CIVIL UNREST,DEMONSTRATION
2015-000107,2015-08-04 15:30:00,"CAIRO, OPSCENTER",Report Sent to Review,GIZA SQUARE,EGYPT,,2015-08-04 00:00:00,2015-08-04 00:00:00,OPEN SOURCE (ONLINE),,"Police Forces defused a Homemade Bomb in front of Al-Istiqamah Mosque at Giza Square, Giza Governorate.",EGYPT,GIZA,GIZA,TERRORISM,BOMB DISCOVERY
2015-000262,2015-08-28 12:35:00,"DAVIS, JERRY",Report Sent to Review,SOUTH OF SHEKH ZUWEID,EGYPT,,2015-08-13 00:00:00,2015-08-13 00:00:00,OPEN SOURCE (ONLINE),,Security Source reported that an Egyptian combat helicopter targeted three ISIS militants traveling in a jeep south of Sheikh Zuweid. Security source claimed there was an anti-aircraft gun mounted on the jeep and that the three militants were killed following the airstrike.,EGYPT,NORTH SINAI,SHEIKH ZUWAYYED,ARMED CONFLICT,MILITARY OFFENSIVE
2015-000332,2015-08-30 13:49:00,"BASURTO, JANET",Report Sent to Review,,EGYPT,,2015-08-28 00:00:00,2015-08-28 00:00:00,OPEN SOURCE (ONLINE),,Localized MB protest reportedly started in Youssef el Sedik. No reports of unrest. Another reported in Difinuu.,EGYPT,FAYOUM,NA,CIVIL UNREST,PROTEST
2015-000134,2015-08-12 13:46:00,"ROUFFAUD, LUC",Report Sent to Review,,EGYPT,,2015-08-12 00:00:00,2015-08-12 00:00:00,OPEN SOURCE (ONLINE),Kidnapping of Croat citizen week before,Croatian citizen working for a French company is beheaded by Wilayet Sinai after being kidnapped. First foreign beheading for the ISIL branch.,EGYPT,NORTH SINAI,NA,OTHER,EXECUTION
2015-000216,2015-08-27 15:49:00,"BASURTO, JANET",Report Sent to Review,NILE DELTA: FAQOUS,EGYPT,,2015-08-27 00:00:00,2015-08-27 00:00:00,OPEN SOURCE (ONLINE),,Local MB protest in Faqous area in the Nile Delta.,EGYPT,NA,NA,CIVIL UNREST,PROTEST
2015-000333,2015-08-30 13:50:00,"BASURTO, JANET",Report Sent to Review,KAFR SAAD,EGYPT,,2015-08-28 00:00:00,2015-08-28 00:00:00,OPEN SOURCE (ONLINE),,"According to Egyptian media outlets 9 prisoners managed to escape from a detention facility in Kafr Saad, south of Damietta. Security forces have reportedly erected numerous checkpoints in the area as they are searching for the prisoners. Security forces are still searching for 5 of the 9 prisoners. One of the prisoners is responsible for the killing of a police officer in Damietta last year.",EGYPT,DAMIETTA,NA,CRIME,NA
2015-000182,2015-08-26 17:03:00,"ROUFFAUD, LUC",Report Sent to Review,,EGYPT,,2015-08-04 00:00:00,2015-08-04 00:00:00,OPEN SOURCE (ONLINE),,masked men opened fire towards a mosque in Kirdasah resulting in two people injured.,EGYPT,GIZA,NA,TERRORISM,ARMED ATTACK
2015-000185,2015-08-26 17:15:00,"ROUFFAUD, LUC",Report Sent to Review,,EGYPT,,2015-08-04 00:00:00,2015-08-04 00:00:00,OPEN SOURCE (ONLINE),,low grade IED diffused outside of istiqma mosque,EGYPT,GIZA,NA,TERRORISM,BOMB DISCOVERY
2015-000181,2015-08-26 17:01:00,"ROUFFAUD, LUC",Report Sent to Review,,EGYPT,,2015-08-04 00:00:00,2015-08-04 00:00:00,OPEN SOURCE (ONLINE),,"IED explodes in a village south of rafah, one child injured",EGYPT,NORTH SINAI,RAFAH,TERRORISM,IED
2015-000316,2015-08-28 16:34:00,"SIKE, OLIVIA",Report Sent to Review,NEAR AL- WASTA NORTH OF BENI SUEF,EGYPT,,2015-08-19 00:00:00,2015-08-19 00:00:00,OPEN SOURCE (ONLINE),,Train traffic reportedly briefly interrupted by tire fires,EGYPT,NA,NA,CIVIL UNREST,NA
2015-000310,2015-08-28 15:58:00,"SIKE, OLIVIA",Report Sent to Review,,EGYPT,,2015-08-18 00:00:00,2015-08-18 00:00:00,OPEN SOURCE (ONLINE),,"Security measures, concern of suspicious item- (was a faulty air conditioning unit)",EGYPT,CAIRO,ZAMALEK,SECURITY FORCES,NA
2015-000201,2015-08-27 12:57:00,"DAVIS, JERRY",Report Sent to Review,VILLAGE OF ABU AERAJ,EGYPT,,2015-08-04 00:00:00,2015-08-04 00:00:00,OPEN SOURCE (ONLINE),,Reports indicate that the Egyptian military killed 12 militants in intensive airstrikes in the village of Abu Aeraj in Southern Sheikh Zuweid.,EGYPT,NORTH SINAI,SHEIKH ZUWAYYED,ARMED CONFLICT,MILITARY OFFENSIVE
2015-000233,2015-08-27 17:27:00,"BASURTO, JANET",Report Sent to Review,KHORSHEID AREA,EGYPT,,2015-08-25 00:00:00,2015-08-25 00:00:00,OPEN SOURCE (ONLINE),,Egyptian media reports that security forces have forcibly dispersed a march of pro-Morsi supporters that commenced from Alexandria's Khorsheid area. Two were arrested.,EGYPT,ALEXANDRIA,NA,CIVIL UNREST,PROTEST
2015-000267,2015-08-28 12:45:00,"DAVIS, JERRY",Report Sent to Review,"NEAR SIWA OASIS, CLOSE TO LIBYAN BORDER",EGYPT,,2015-08-13 00:00:00,2015-08-13 00:00:00,OPEN SOURCE (ONLINE),,"Egyptian helicopter reportedly crashed as it pursued a convoy of several vehicles carrying suspected militants near the Siwa Oasis, near the Libyan border. The military claimed the helicopter crashed due to a technical malfunction, and that several of the vehicles had been destroyed in the clash. Four troops were killed as a result.",EGYPT,NA,NA,HAZARD,VEHICLE ACCIDENT
2015-000267,2015-08-28 12:45:00,"DAVIS, JERRY",Report Sent to Review,"NEAR SIWA OASIS, CLOSE TO LIBYAN BORDER",EGYPT,,2015-08-13 00:00:00,2015-08-13 00:00:00,OPEN SOURCE (ONLINE),,"Egyptian helicopter reportedly crashed as it pursued a convoy of several vehicles carrying suspected militants near the Siwa Oasis, near the Libyan border. The military claimed the helicopter crashed due to a technical malfunction, and that several of the vehicles had been destroyed in the clash. Four troops were killed as a result.",EGYPT,NA,NA,ARMED CONFLICT,MILITARY OFFENSIVE
2015-000187,2015-08-26 17:19:00,"ROUFFAUD, LUC",Report Sent to Review,,EGYPT,,2015-08-05 00:00:00,2015-08-05 00:00:00,OPEN SOURCE (ONLINE),,airstrikes targeted explosive devices near a stadium in al-Arish. The strikes reportedly led to a massive explosion that resulted in no casualties.,EGYPT,NORTH SINAI,EL-ARISH,ARMED CONFLICT,MILITARY OFFENSIVE
2015-000330,2015-08-30 13:45:00,"BASURTO, JANET",Report Sent to Review,MIT GHAMR,EGYPT,,2015-08-28 00:00:00,2015-08-28 00:00:00,OPEN SOURCE (ONLINE),,MB protest reportedly started in Mit Ghamr,EGYPT,DAKHALIYA,NA,CIVIL UNREST,PROTEST
2015-000282,2015-08-28 14:08:00,"BASURTO, JANET",Report Sent to Review,,EGYPT,,2015-08-21 00:00:00,2015-08-21 00:00:00,OPEN SOURCE (ONLINE),,"MB protest reportedly started in Cairo, in front of the Rahman Mosque in Matariyya. No reports of unrest.",EGYPT,CAIRO,MATARIYYAH,CIVIL UNREST,PROTEST
2015-000236,2015-08-27 17:46:00,"BASURTO, JANET",Report Sent to Review,,EGYPT,,2015-08-25 00:00:00,2015-08-25 00:00:00,OPEN SOURCE (ONLINE),,"IED detonated near an armored vehicle along al-Arish Fountain Street, near a KFC restaurant. One conscript and three civilians were injured. Al-Jazeera reported that WS claimed responsibility.",EGYPT,NORTH SINAI,EL-ARISH,TERRORISM,IED
2015-000177,2015-08-26 16:40:00,"ROUFFAUD, LUC",Report Sent to Review,,EGYPT,,2015-08-02 00:00:00,2015-08-02 00:00:00,OPEN SOURCE (ONLINE),,Student demonstration in front of the ministry of education in Bab-al-louq neighborhood of cairo,EGYPT,CAIRO,NA,CIVIL UNREST,DEMONSTRATION
2015-000347,2015-08-31 09:58:00,"BASURTO, JANET",Report Sent to Review,AL AHRAM,EGYPT,,2015-08-31 00:00:00,2015-08-30 00:00:00,OPEN SOURCE (ONLINE),,MB protest reportedly held along Cairo's al-Ahram street overnight.,EGYPT,CAIRO,NA,CIVIL UNREST,MARCH
2015-000276,2015-08-28 13:35:00,"DAVIS, JERRY",Report Sent to Review,MINYA CENTRAL POLICE STATION,EGYPT,,2015-08-15 00:00:00,2015-08-15 00:00:00,OPEN SOURCE (ONLINE),,An unknown assailant riding a motorcycle opened fire on the Minya Central Police Station and fled the scene.,EGYPT,MINYA,NA,TERRORISM,SHOOTING
2015-000352,2015-09-01 02:18:00,"CAIRO, OPSCENTER",Report Sent to Review,NASR CITY,EGYPT,,2015-08-28 00:00:00,2015-08-28 00:00:00,OPEN SOURCE (ONLINE),,"Demonstrations by Morsi Supporters in Nasr City and Lead to Traffic jam, Cairo.",EGYPT,CAIRO,NASR CITY,CIVIL UNREST,DEMONSTRATION
2015-000198,2015-08-27 12:38:00,"DAVIS, JERRY",Report Sent to Review,SHEIKH ZUWEID,EGYPT,,2015-08-03 00:00:00,2015-08-03 00:00:00,,,Six militants were killed in an Apache helicopter airstrike in the Sheikh Zuweid area.,EGYPT,NA,NA,SECURITY FORCES,NA
2015-000303,2015-08-28 15:39:00,"DAVIS, JERRY",Report Sent to Review,"BETWEEN ZAGAZIG AND TANTA, NEAR THE VILLAGE OF SHIBAH",EGYPT,,2015-08-16 00:00:00,2015-08-16 00:00:00,OPEN SOURCE (ONLINE),,The train traffic between Zagazig and Tanta was reportedly interrupted following the explosion of an IED along the train tracks near the village of Shibah.,EGYPT,NA,NA,TERRORISM,IED
2015-000303,2015-08-28 15:39:00,"DAVIS, JERRY",Report Sent to Review,"BETWEEN ZAGAZIG AND TANTA, NEAR THE VILLAGE OF SHIBAH",EGYPT,,2015-08-16 00:00:00,2015-08-16 00:00:00,OPEN SOURCE (ONLINE),,The train traffic between Zagazig and Tanta was reportedly interrupted following the explosion of an IED along the train tracks near the village of Shibah.,EGYPT,NA,NA,TERRORISM,INFRASTRUCTURE SABOTAGE
2015-000115,2015-08-07 07:34:00,"CAIRO, OPSCENTER",Report Sent to Review,"MATARIA SQUARE, MATARIA, CAIRO.",EGYPT,,2015-08-07 07:34:00,2015-08-07 00:00:00,OPEN SOURCE (ONLINE),,"Demonstrations by Morsi Supporters in Mataria Square, Mataria, Cairo.",EGYPT,CAIRO,MATARIYYAH,CIVIL UNREST,DEMONSTRATION
2015-000331,2015-08-30 14:46:00,"DAVIS, JERRY",Report Sent to Review,TUNNEL EAST OF KHAN YUNIS,EGYPT,,2015-08-29 00:00:00,2015-08-29 00:00:00,OPEN SOURCE (ONLINE),,"Local sources indicate that Ghalban Faraj, age 23, was killed when a tunnel east of Khan Yunis collapsed. A tunnel accident along the Israeli border is notable, as these tunnels are likely being built and maintained in preparation for a future conflict with Israel. Location of the tunnel collapse is in the vicinity of reported incursions by the Israeli military last night.",EGYPT,NORTH SINAI,NA,HAZARD,NA
2015-000171,2015-08-25 15:46:00,"CAIRO, OPSCENTER",Report Sent to Review,A POWER ADAPTER,EGYPT,,2015-08-25 00:00:00,2015-08-25 00:00:00,OPEN SOURCE (ONLINE),,"A Massive fire in A Power Adapter At Yousef Village, Abou Hamad City, Sharqia Governorate.",EGYPT,SHARQIA,ABU HAMMAD,HAZARD,NA
2015-000299,2015-08-28 15:31:00,"SIKE, OLIVIA",Report Sent to Review,,EGYPT,,2015-08-17 00:00:00,2015-08-17 00:00:00,OPEN SOURCE (ONLINE),,"Expect traffic disruptions, elevated security following funeral of President Sisi's mother",EGYPT,CAIRO,NASR CITY,CIVIL UNREST,ROAD BLOCK
2015-000225,2015-08-27 09:27:00,"DAVIS, JERRY",Report Sent to Review,,EGYPT,,2015-08-10 00:00:00,2015-08-09 00:00:00,OPEN SOURCE (ONLINE),,Wilayat Sinai militants stormed the home of Sheikh Issa al-Kharafeen of the Armilat Tribe in Rafah area on 9 August. The home was completely destroyed.,EGYPT,NORTH SINAI,RAFAH,TERRORISM,ARMED ATTACK
2015-000302,2015-08-28 15:37:00,"DAVIS, JERRY",Report Sent to Review,"ASSYUT STREET AND FOUNTAIN STREET, NEAR THE 3RD POLICE DEPARTMENT",EGYPT,,2015-08-16 00:00:00,2015-08-16 00:00:00,OPEN SOURCE (ONLINE),,"Egyptian security forces diffused at least three IEDs on Assyut street and Fountain street, near the 3rd Police Department.",EGYPT,NORTH SINAI,EL-ARISH,TERRORISM,IED
2015-000349,2015-08-31 10:06:00,"BASURTO, JANET",Report Sent to Review,,EGYPT,,2015-08-31 00:00:00,2015-08-31 00:00:00,,,"Unidentified gunmen reportedly opened fire toward a group of police officers and soldiers in the village of Ahnasia, in the Beni Suef governorate. A police officer and three soldiers were reportedly injured.",EGYPT,BENI SUEF,NA,TERRORISM,SHOOTING
2015-000162,2015-08-19 11:50:00,"CAIRO, OPSCENTER",Report Sent to Review,ORABI BRIDGE,EGYPT,,2015-08-19 00:00:00,2015-08-19 00:00:00,OPEN SOURCE (ONLINE),,"Orabi bridge will be close on Friday from 12:00 AM to 5:00 AM to Make march bridge At El Mohandseen, Giza .",EGYPT,GIZA,MOHANDESEEN,OTHER,NA
2015-000252,2015-08-27 19:25:00,"BASURTO, JANET",Report Sent to Review,,EGYPT,,2015-08-23 00:00:00,2015-08-23 00:00:00,PERSONAL CONTACT,,An anonymous security source reported that army forces kiled two militants of WS and arrested eight others wile carrying out an operation to foil an attack south of Arish airport.,EGYPT,NORTH SINAI,EL-ARISH,ARMED CONFLICT,MILITANCY
2015-000190,2015-08-27 02:14:00,"CAIRO, OPSCENTER",Report Sent to Review,EL-MAHALLA EL-KUBRA CITY,EGYPT,,2015-08-26 00:00:00,2015-08-26 00:00:00,OPEN SOURCE (ONLINE),,"A Massive fire in Baladeyet El Mahalla club, El-Mahalla El-Kubra City, El-Mahalla Governorate.",EGYPT,GHARBIA,NA,HAZARD,NA
2015-000158,2015-08-18 12:44:00,"CAIRO, OPSCENTER",Report Sent to Review,HELWAN AREA,EGYPT,,2015-08-18 00:00:00,2015-08-18 00:00:00,OPEN SOURCE (ONLINE),,"A Homemade Bomb exploded beside a car belong to a Police officer at Helwan area, Cairo Governorate.",EGYPT,CAIRO,HELWAN,TERRORISM,BOMBING (OTHER THAN IED)
2015-000172,2015-08-26 02:26:00,"CAIRO, OPSCENTER",Report Sent to Review,AL-BOSTA ST. AT AL - ARISH CITY,EGYPT,,2015-08-26 00:00:00,2015-08-26 00:00:00,OPEN SOURCE (ONLINE),,"Unknown people open fire towards two Policemen in Al-Bosta St. at AL-Arish City, North Sinai .",EGYPT,NORTH SINAI,EL-ARISH,TERRORISM,ARMED ATTACK
2015-000199,2015-08-27 12:41:00,"DAVIS, JERRY",Report Sent to Review,CAIRO - AL MARG,EGYPT,,2015-08-03 00:00:00,2015-08-03 00:00:00,OPEN SOURCE (ONLINE),,A brawl reportedly broke out between two groups of people along ibrahim street in Northeastern Cairo's al-Marg area. Several firearms were discharged during the brawl. Security forces dispersed the violence. Nine people were injured.,EGYPT,NA,NA,CRIME,NA
2015-000280,2015-08-28 14:02:00,"BASURTO, JANET",Report Sent to Review,IMBABA,EGYPT,,2015-08-21 00:00:00,2015-08-21 00:00:00,OPEN SOURCE (ONLINE),,Dozens of Muslim Brotherhood protesters began marching from Imbaba's Ahmed Oraby Street near Mohandeseen.,EGYPT,GIZA,GIZA,CIVIL UNREST,PROTEST
2015-000235,2015-08-27 17:42:00,"BASURTO, JANET",Report Sent to Review,,EGYPT,,2015-08-25 00:00:00,2015-08-25 00:00:00,OPEN SOURCE (ONLINE),,"Major water pipe burst on Abu Bakr a-Sadik Street in New Cairo, resulting in the street's flooding. Maintenance teams were sent to fix the pipe.",EGYPT,CAIRO,NEW CAIRO 1,HAZARD,FLOODING
2015-000203,2015-08-27 13:06:00,"DAVIS, JERRY",Report Sent to Review,ISTIQMA MOSQUE,EGYPT,,2015-08-05 00:00:00,2015-08-05 00:00:00,OPEN SOURCE (ONLINE),,Low grade IED diffused outside of Giza's Istiqma Mosque,EGYPT,GIZA,GIZA,TERRORISM,IED
2015-000306,2015-08-28 15:45:00,"DAVIS, JERRY",Report Sent to Review,ROAD NEAR RAFAH,EGYPT,,2015-08-16 00:00:00,2015-08-16 00:00:00,OPEN SOURCE (ONLINE),,"Egyptian media outlets report that three bodies, two of them beheaded, were found on a road in Rafah.",EGYPT,NORTH SINAI,RAFAH,CRIME,MURDER
2015-000184,2015-08-26 17:09:00,"ROUFFAUD, LUC",Report Sent to Review,,EGYPT,,2015-08-04 00:00:00,2015-08-04 00:00:00,OPEN SOURCE (ONLINE),,Shelling in the village of al-Nuqata'ah south of Rafah from Egyptian military,EGYPT,NORTH SINAI,RAFAH,ARMED CONFLICT,MILITARY OFFENSIVE
2015-000112,2015-08-07 11:51:00,"CAIRO, OPSCENTER",Report Sent to Review,"AL MASSARA AREA, HELWAN CITY, CAIR",EGYPT,,2015-08-06 00:00:00,2015-08-06 00:00:00,OPEN SOURCE (ONLINE),,"Unknown people open fire towards a policeman at Al Massara Area, Helwan City, Cairo.",EGYPT,CAIRO,HELWAN,TERRORISM,SHOOTING
2015-000174,2015-08-26 16:30:00,"ROUFFAUD, LUC",Report Sent to Review,,EGYPT,,2015-08-01 00:00:00,2015-08-01 00:00:00,OPEN SOURCE (ONLINE),,Egyptian special forces killed WS commander Salim al-Haram in a security raid in Sheikh Zuweid,EGYPT,NORTH SINAI,SHEIKH ZUWAYYED,ARMED CONFLICT,MILITARY OFFENSIVE
2015-000258,2015-08-28 04:06:00,"CAIRO, OPSCENTER",Report Sent to Review,TAHTA CITY,EGYPT,,2015-08-28 00:00:00,2015-08-28 00:00:00,OPEN SOURCE (ONLINE),,"Unknown people open fire towards A Policeman in Tahta City, Suhag Governorate.",EGYPT,SOHAG,TAHTA,TERRORISM,SHOOTING
2015-000130,2015-08-11 16:48:00,"CAIRO, OPSCENTER",Report Sent to Review,EL SALAM,EGYPT,,2015-08-09 00:00:00,2015-08-09 00:00:00,OPEN SOURCE (ONLINE),,"An Armed attack on Police Forces in El Salam City, Suez Governorate.",EGYPT,SUEZ,NA,CRIME,ARMED ROBBERY
2015-000133,2015-08-12 05:10:00,"CAIRO, OPSCENTER",Report Sent to Review,IN AL QASHTY ST,EGYPT,,2015-08-12 00:00:00,2015-08-12 00:00:00,OPEN SOURCE (ONLINE),,"Three bombs exploded and the policemen defused another bomb in Al Qashty St., Tanta city ,Gharbia Governorate.",EGYPT,GHARBIA,TANTA,TERRORISM,BOMBING (OTHER THAN IED)
2015-000243,2015-08-27 18:09:00,"BASURTO, JANET",Report Sent to Review,,EGYPT,,2015-08-24 00:00:00,2015-08-24 00:00:00,OPEN SOURCE (ONLINE),,"According to local sources, security forces killed two militants belonging to the ISIS-affiliated WS and arrested 8 others in a farm near al-Arish airport.",EGYPT,NORTH SINAI,EL-ARISH,SECURITY FORCES,ARREST
