Report#,RecordDate,OfficerName,Status,Spec. Location,GroupName,ManagerNotified,ReportDate,IncidentOccurred,MethodOfReporting,RelatedEvent,Synopsis,Country,Region/Province,City/Town/Municipality,Category,Type
2015-000239,2015-08-27 18:00:00,"DAVIS, JERRY",Report Sent to Review,SOUTH OF SHEIKH ZUWEID,EGYPT,,2015-08-11 00:00:00,2015-08-11 00:00:00,OPEN SOURCE (ONLINE),,Military airstrike killed 4 militants south of Sheikh Zuweid.,EGYPT,NORTH SINAI,SHEIKH ZUWAYYED,ARMED CONFLICT,MILITARY OFFENSIVE
2015-000217,2015-08-27 15:58:00,"BASURTO, JANET",Report Sent to Review,,EGYPT,,2015-08-27 00:00:00,2015-08-27 00:00:00,,,"According to Egyptian media outlets MB protests were held Cairo's Nasr City, starting at the Genena Mall. No reports of arrests.",EGYPT,CAIRO,NASR CITY,CIVIL UNREST,PROTEST
2015-000321,2015-08-28 17:04:00,"SIKE, OLIVIA",Report Sent to Review,NEAR MARSA ALAM,EGYPT,,2015-08-20 00:00:00,2015-08-20 00:00:00,OPEN SOURCE (ONLINE),,Tourists rescued from sinking ship,EGYPT,NA,NA,HAZARD,NA
2015-000146,2015-08-16 09:29:00,"CAIRO, OPSCENTER",Report Sent to Review,WOOL FACTORY,EGYPT,,2015-08-16 00:00:00,2015-08-16 00:00:00,OPEN SOURCE (ONLINE),,"A massive fire in wool factory in Foah Matoubas Road , Kafr El Sheikh Governorate.",EGYPT,KAFR EL-SHEIKH,FUWA,HAZARD,NA
2015-000286,2015-08-28 14:32:00,"BASURTO, JANET",Report Sent to Review,RAFAH AND SHEIKH ZUWEID,EGYPT,,2015-08-21 00:00:00,2015-08-21 00:00:00,OPEN SOURCE (ONLINE),,"According to Egyptian media outlets, Egyptian security forces carried out multiple security operations south of Sheikh Zuweid and Rafah. According to security sources 3 militants were killed and 8 were arrested. No independent confirmation of death toll",EGYPT,NORTH SINAI,RAFAH,ARMED CONFLICT,MILITARY OFFENSIVE
2015-000069,2015-07-22 00:32:00,"CAIRO, OPSCENTER",Report Sent to Review,SHAHIBA AREA,EGYPT,,2015-07-22 00:00:00,2015-07-22 00:00:00,OPEN SOURCE (ONLINE),,"A massive fire in closed shops at Shahiba area, Damietta Governorate. Firemen controlled it. Unknown Reasons.",EGYPT,DAMIETTA,NA,HAZARD,BUILDING COLLAPSE
2015-000054,2015-07-20 10:52:00,"ROUFFAUD, LUC",Report Sent to Review,"MILITARY CAMP, ON CAIRO-SUEZ ROAD",EGYPT,,2015-07-15 00:00:00,2015-07-15 00:00:00,OPEN SOURCE (ONLINE),,A suicide bomber drove straight into a military camp of the Egyptian army. The event reportedly took place on the Suez-Cairo road. Wilayet Sinai claimed the attack.,EGYPT,SUEZ,NA,TERRORISM,SVBIED (SUICIDE CAR BOMB)
2015-000059,2015-07-21 07:52:00,"CAIRO, OPSCENTER",Report Sent to Review,"MONSHAAT ABDULLAH VILLAGE, FAIYUM GOVERNORATE.",EGYPT,,2015-07-21 00:00:00,2015-07-21 00:00:00,OPEN SOURCE (ONLINE),,"A homemade bomb exploded near to Electricity transformer Monshaat Abdullah Village, Faiyum Governorate.",EGYPT,FAYOUM,NA,TERRORISM,NA
2015-000059,2015-07-21 07:52:00,"CAIRO, OPSCENTER",Report Sent to Review,"MONSHAAT ABDULLAH VILLAGE, FAIYUM GOVERNORATE.",EGYPT,,2015-07-21 00:00:00,2015-07-21 00:00:00,OPEN SOURCE (ONLINE),,"A homemade bomb exploded near to Electricity transformer Monshaat Abdullah Village, Faiyum Governorate.",EGYPT,FAYOUM,NA,TERRORISM,BOMBING (OTHER THAN IED)
2015-000014,2015-05-17 22:22:00,REPORT EXEC,Report Sent to Review,COURT,EGYPT,,2015-05-07 00:00:00,2015-05-07 00:00:00,,,Cairo Criminal Court sentenced on Tuesday Adel Habara to two years and Ismail Abdel Kader to one year in prison for insulting the judiciary,EGYPT,CAIRO,CAIRO,MAJOR POLITICAL EVENT,NA
2015-000058,2015-07-20 11:17:00,"ROUFFAUD, LUC",Report Sent to Review,1 MILE OFF THE COAST OF RAFAH,EGYPT,,2015-07-15 00:00:00,2015-07-15 00:00:00,,,Egyptian navy vessel targeted with Chinese-made targeted missile. ship was set afire. Islamic state claimed the attack shortly after.,EGYPT,NORTH SINAI,RAFAH,ARMED CONFLICT,ROCKET ATTACK
2015-000018,2015-05-17 22:40:00,REPORT EXEC,Report Sent to Review,ALF MASKAN,EGYPT,,2015-05-09 00:00:00,2015-05-09 00:00:00,,,Another IED was found in Alf Maskan residential area.,EGYPT,CAIRO,CAIRO,TERRORISM,EXPLOSIVES
2015-000045,2015-07-17 22:49:00,"GAMAL, ESLAM",Report Sent to Review,ROXY SQUARE,EGYPT,,2015-07-16 00:00:00,2015-07-16 00:00:00,OPEN SOURCE (ONLINE),,"A Sound Bomb exploded in Roxy Square, Cairo.",EGYPT,CAIRO,NA,TERRORISM,IED
2015-000084,2015-07-26 21:16:00,"CAIRO, OPSCENTER",Report Sent to Review,SHEIKH ZUWAYYED,EGYPT,,2015-07-25 00:00:00,2015-07-25 00:00:00,OPEN SOURCE (ONLINE),,"An Armed attack on El Sheikh Zuweid Police Station, North Sinai Governorate.",EGYPT,NORTH SINAI,SHEIKH ZUWAYYED,TERRORISM,ARMED ATTACK
2015-000016,2015-05-17 22:35:00,REPORT EXEC,Report Sent to Review,,EGYPT,,2015-05-08 00:00:00,2015-05-08 00:00:00,,Ansar Bayt al-Maqdis,Ansar Bayt al-Maqdis video: Egypt wages ‘war on God’,EGYPT,NORTH SINAI,EL-ARISH,TERRORISM,NA
2015-000057,2015-07-20 11:12:00,"ROUFFAUD, LUC",Report Sent to Review,ITALIAN CONSULATE,EGYPT,,2015-07-11 00:00:00,2015-07-11 00:00:00,OPEN SOURCE (ONLINE),,"A car bombing outside the Italian consulate in Cairo killed one person, wounded nine others and resulted in widespread damage and flooding. Islamic State claimed responsibility for the attack.",EGYPT,CAIRO,DOWNTOWN,TERRORISM,BOMBING (OTHER THAN IED)
2015-000038,2015-07-17 22:32:00,"GAMAL, ESLAM",Report Sent to Review,COFFEE SHOP AT LUTFALLAH AREA,EGYPT,,2015-07-14 00:00:00,2015-07-14 00:00:00,OPEN SOURCE (ONLINE),,"A homemade bomb exploded close to Coffee Shop at Lutfallah Area, Faiyum Governorate",EGYPT,FAYOUM,NA,TERRORISM,IED
2015-000061,2015-07-21 06:36:00,"CAIRO, OPSCENTER",Report Sent to Review,MONTAZA,EGYPT,,2015-07-21 00:00:00,2015-07-21 00:00:00,OPEN SOURCE (ONLINE),,"Unknown people throw Molotov towards a police checkpoint in front of Al - Abaa Church, Al-Montazah, Alex Governorate.",EGYPT,ALEXANDRIA,MONTAZA,TERRORISM,BOMBING (OTHER THAN IED)
2015-000089,2015-07-28 08:56:00,"CAIRO, OPSCENTER",Report Sent to Review,AL- OBOUR CITY,EGYPT,,2015-07-28 00:00:00,2015-07-28 00:00:00,OPEN SOURCE (ONLINE),,"A massive fire at Furniture Factory at Al- Obour City, Cairo. Firemen are trying to control it. 10 Killed and 25 injured. Unknown Reasons.",EGYPT,CAIRO,NA,HAZARD,NA
2015-000049,2015-07-17 22:56:00,"GAMAL, ESLAM",Report Sent to Review,CINEMA RADOBIS,EGYPT,,2015-07-17 00:00:00,2015-07-17 00:00:00,OPEN SOURCE (ONLINE),,"A bomb exploded front of cinema Radobis at El Haram area, Giza Governorate.",EGYPT,GIZA,GIZA,TERRORISM,IED
2015-000047,2015-07-17 22:49:00,"GAMAL, ESLAM",Report Sent to Review,ABDEL MONEIM RIAD SQUARE FAIYUM,EGYPT,,2015-07-16 00:00:00,2015-07-16 00:00:00,OPEN SOURCE (ONLINE),,"A bomb exploded near to Abdel Moneim Riad Square Faiyum, Faiyum Governorate.",EGYPT,FAYOUM,NA,TERRORISM,IED
2015-000087,2015-07-27 10:17:00,"CAIRO, OPSCENTER",Report Sent to Review,NEIGHBORHOOD NO 6,EGYPT,,2015-07-27 00:00:00,2015-07-27 00:00:00,OPEN SOURCE (ONLINE),,"Armed Clashes between Police Forces and Morsi Supporters in Neighborhood No 6 , 6th of October City, Giza.",EGYPT,GIZA,6TH OCTOBER CITY,CIVIL UNREST,SECURITY CLASHES
2015-000022,2015-05-17 22:51:00,REPORT EXEC,Report Sent to Review,AIN SHAMS UNI,EGYPT,,2015-05-17 00:00:00,2015-05-17 00:00:00,,,"""Students against the Coup"" call on Saturday protests in Ain Shamas Uni.",EGYPT,CAIRO,CAIRO,CIVIL UNREST,PROTEST
2015-000073,2015-07-23 15:14:00,"CAIRO, OPSCENTER",Report Sent to Review,AL MASSORA AREA,EGYPT,,2015-07-23 00:00:00,2015-07-23 00:00:00,,,"A Bomb exploded in Army’s Armored vehicle at Al Massora area, Rafah city, Sinai.",EGYPT,NORTH SINAI,RAFAH,TERRORISM,IED
2015-000074,2015-07-23 15:17:00,"CAIRO, OPSCENTER",Report Sent to Review,KAFR SAQR,EGYPT,,2015-07-23 00:00:00,2015-07-23 00:00:00,,,"Police Forces defused Two Homemade Bombs in front of Traffic department in Kafr SaQr City, Sharqia Governorate.",EGYPT,SHARQIA,KAFR SAQR,TERRORISM,BOMB DISCOVERY
2015-000092,2015-07-30 02:33:00,"CAIRO, OPSCENTER",Report Sent to Review,EL HARAM CITY,EGYPT,,2015-07-29 00:00:00,2015-07-29 00:00:00,OPEN SOURCE (ONLINE),,"An Armed attack on Niger Embassy in El Haram City, Giza Governorate.",EGYPT,GIZA,GIZA,TERRORISM,ARMED ATTACK
2015-000033,2015-07-13 16:04:00,"CAIRO, OPSCENTER",Report Sent to Review,ASYUT PUBLIC PRISON,EGYPT,,2015-07-13 00:00:00,2015-07-13 00:00:00,,,A bomb exploded near to Asyut Public Prison at Asyut Governorate.,EGYPT,ASYUT,NA,TERRORISM,BOMBING (OTHER THAN IED)
2015-000077,2015-07-23 15:28:00,"CAIRO, OPSCENTER",Report Sent to Review,AL MASSORA AREA,EGYPT,,2015-07-23 00:00:00,2015-07-23 00:00:00,OPEN SOURCE (ONLINE),,"A Bomb exploded in Army’s Armored vehicle at Al Massora area, Rafah city, Sinai.",EGYPT,NORTH SINAI,RAFAH,TERRORISM,IED
2015-000067,2015-07-21 23:51:00,"CAIRO, OPSCENTER",Report Sent to Review,SHEIKH ZAYED CITY 6TH OCTOBER,EGYPT,,2015-07-21 00:00:00,2015-07-21 00:00:00,OPEN SOURCE (ONLINE),,"A homemade bomb exploded at Sheikh Zayed 6th of October City, Giza Governorate.",EGYPT,CAIRO,16 OCTOBER CITY,TERRORISM,BOMBING (OTHER THAN IED)
2015-000039,2015-07-17 22:35:00,"GAMAL, ESLAM",Report Sent to Review,MARIOUTEYA CITY,EGYPT,,2015-07-14 00:00:00,2015-07-14 00:00:00,OPEN SOURCE (ONLINE),,"Demonstration By Mariouteya Citizens led to Stop Traffic on the Ring Road in the Two Directions in Mariouteya City , Giza Governorate.",EGYPT,GIZA,GIZA,CIVIL UNREST,NA
2015-000015,2015-05-17 22:33:00,REPORT EXEC,Report Sent to Review,,EGYPT,,2015-05-07 00:00:00,2015-05-07 00:00:00,,,"Floods in Red Sea coastal cities cause serious damage to homes, roads, power supply",EGYPT,RED SEA,HURGHADA,HAZARD,FLOODING
2015-000003,2015-05-17 22:05:00,REPORT EXEC,Report Sent to Review,HELIOPOLIS,EGYPT,,2015-05-02 00:00:00,2015-05-02 00:00:00,,,"Third bombing takes place in Heliopolis, two officer dead",EGYPT,CAIRO,CAIRO,TERRORISM,BOMBING (OTHER THAN IED)
2015-000020,2015-05-17 22:46:00,REPORT EXEC,Report Sent to Review,,EGYPT,,2015-05-09 00:00:00,2015-05-09 00:00:00,,,Public outrage over death of man following police brutality,EGYPT,CAIRO,CAIRO,CRIME,NA
2015-000083,2015-07-26 21:13:00,"CAIRO, OPSCENTER",Report Sent to Review,HELWAN,EGYPT,,2015-07-26 00:00:00,2015-07-26 00:00:00,OPEN SOURCE (ONLINE),,"A Sound Bomb exploded in Helwan city, Cairo Governorate.",EGYPT,CAIRO,HELWAN,TERRORISM,BOMBING (OTHER THAN IED)
2015-000065,2015-07-21 16:27:00,"CAIRO, OPSCENTER",Report Sent to Review,AHMED ‘URABI MOHANDESEEN,EGYPT,,2015-07-21 00:00:00,2015-07-21 00:00:00,OPEN SOURCE (ONLINE),,"Clashes between Police Forces and Zamalek fans in Mohandessin, Cairo Governorate.",EGYPT,CAIRO,MOHANDESEEN,ARMED CONFLICT,VIOLENT CLASHES
2015-000082,2015-07-26 16:23:00,"CAIRO, OPSCENTER",Report Sent to Review,EL-ARISH,EGYPT,,2015-07-26 00:00:00,2015-07-26 00:00:00,OPEN SOURCE (ONLINE),,"A Bomb exploded near to a Police Bus at Al-Arish Coast Road, Al-Arish City, North Sinai.",EGYPT,NORTH SINAI,EL-ARISH,TERRORISM,BOMBING (OTHER THAN IED)
2015-000075,2015-07-23 15:18:00,"CAIRO, OPSCENTER",Report Sent to Review,KAFR SAQR,EGYPT,,2015-07-23 00:00:00,2015-07-23 00:00:00,OPEN SOURCE (ONLINE),,"Police Forces defused Two Homemade Bombs in front of Traffic department in Kafr Sakr City, Sharqia Governorate.",EGYPT,SHARQIA,KAFR SAQR,TERRORISM,IED
2015-000086,2015-07-27 08:14:00,"CAIRO, OPSCENTER",Report Sent to Review,HELIOPOLIS,EGYPT,,2015-07-27 00:00:00,2015-07-27 00:00:00,,,"A Sound Bomb exploded in front of Civil Protection Building at Heliopolis, Cairo Governorate.",EGYPT,CAIRO,NA,TERRORISM,IED
2015-000062,2015-07-21 07:49:00,"CAIRO, OPSCENTER",Report Sent to Review,CAIRO AIRPORT,EGYPT,,2015-07-21 00:00:00,2015-07-21 00:00:00,OPEN SOURCE (ONLINE),,"Closure of airspace at Cairo Airport International for Ten Minutes because of Military Air Shows, Cairo",EGYPT,CAIRO,DOWNTOWN,OTHER,NA
2015-000055,2015-07-20 10:56:00,"ROUFFAUD, LUC",Report Sent to Review,,EGYPT,,2015-07-15 00:00:00,2015-07-14 00:00:00,OPEN SOURCE (ONLINE),,"A M60 armored vehicle was targeted by a guided missile in South Sheikh Zuweid. The vehicle is pictured to have been burned. The use of targeted missiles is not the first incident, but a significant one for insurgency taking place in the North Sinai. ISIL's Wilayet Sinai media center claimed the attack.",EGYPT,NORTH SINAI,SHEIKH ZUWAYYED,ARMED CONFLICT,ROCKET ATTACK
2015-000095,2015-07-31 16:52:00,"CAIRO, OPSCENTER",Report Sent to Review,BASHTEEL,EGYPT,,2015-07-31 00:00:00,2015-07-31 00:00:00,OPEN SOURCE (ONLINE),,"Police Forces defused A Homemade Bomb in Bashteel area, Giza Governorate.",EGYPT,GIZA,GIZA,TERRORISM,BOMB DISCOVERY
2015-000056,2015-07-20 11:03:00,"ROUFFAUD, LUC",Report Sent to Review,THE INCIDENT REPORTEDLY TOOK PLACE NEAR THE AL GORA AIRPORT.,EGYPT,,2015-07-15 00:00:00,2015-07-14 00:00:00,,,"Second, a military bulldozer as well as a truck transporting other vehicles were hit with IEDs near a gas station, again in south Sheikh Zuweid.",EGYPT,NORTH SINAI,SHEIKH ZUWAYYED,TERRORISM,IED
2015-000046,2015-07-17 22:49:00,"GAMAL, ESLAM",Report Sent to Review,THE OPERA HOUSE,EGYPT,,2015-07-16 00:00:00,2015-07-16 00:00:00,OPEN SOURCE (ONLINE),,"A massive fire in a Carpentry workshop the Opera House, Cairo Governorate.",EGYPT,CAIRO,NA,HAZARD,NA
2015-000037,2015-07-17 22:31:00,"GAMAL, ESLAM",Report Sent to Review,"THREE HOMEMADE BOMBS EXPLODED IN ELECTRICITY TOWER AND POLICE FORCES DEFUSED ANOTHER BOMB IN AL-SHWEEF VILLAGE, ATSAH, FAIYUM GOVERNORATE.",EGYPT,,2015-07-14 00:00:00,2015-07-14 00:00:00,OPEN SOURCE (ONLINE),,"Three homemade bombs exploded in Electricity Tower and Police forces defused another bomb in Al-Shweef Village, Atsah, Faiyum Governorate.",EGYPT,FAYOUM,NA,TERRORISM,IED
2015-000031,2015-07-13 10:12:00,"CAIRO, OPSCENTER",Report Sent to Review,AL-TAHRIR SQUARE,EGYPT,,2015-07-12 00:00:00,2015-07-12 00:00:00,,,Police forces defused a homemade bomb at Al-Tahrir Square.,EGYPT,SHARQIA,ZAGAZIG,TERRORISM,THREAT
2015-000072,2015-07-23 15:12:00,"CAIRO, OPSCENTER",Report Sent to Review,AL MASSORA AREA,EGYPT,,2015-07-23 00:00:00,2015-07-23 00:00:00,OPEN SOURCE (ONLINE),,"A Bomb exploded in Army’s Armored vehicle at Al Massora area, Rafah city, Sinai.",EGYPT,NORTH SINAI,RAFAH,TERRORISM,IED
2015-000041,2015-07-17 22:36:00,"GAMAL, ESLAM",Report Sent to Review,TAMIYYAH CITY,EGYPT,,2015-07-15 00:00:00,2015-07-15 00:00:00,OPEN SOURCE (ONLINE),,"A bomb exploded near to Electricity transformer Tamiyyah City ,Faiyum Governorate.",EGYPT,FAYOUM,NA,TERRORISM,IED
2015-000094,2015-07-31 07:45:00,"CAIRO, OPSCENTER",Report Sent to Review,EL MATARIYA STREETS,EGYPT,,2015-07-31 00:00:00,2015-07-31 00:00:00,OPEN SOURCE (ONLINE),,"Two Demonstrations by Morsi supporters in El Matariya streets, El-Matariya , Cairo",EGYPT,CAIRO,MATARIYYAH,CIVIL UNREST,DEMONSTRATION
2015-000080,2015-07-24 14:46:00,"CAIRO, OPSCENTER",Report Sent to Review,AHMED ORABI ST,EGYPT,,2015-07-24 00:00:00,2015-07-24 00:00:00,OPEN SOURCE (ONLINE),,"Police Forces defused A Homemade Bomb in Ahmed Orabi St, Mohandeseen area, Giza.",EGYPT,GIZA,MOHANDESEEN,TERRORISM,BOMB DISCOVERY
2015-000013,2015-05-17 22:20:00,REPORT EXEC,Report Sent to Review,100 M FROM EU RESIDENCE,EGYPT,,2015-05-07 00:00:00,2015-05-07 00:00:00,,,A bomb (IED) was been defused by bomb squad. It was located at 100 m far away from the EU Residence in Kamal Al Tawil Al Montazan Street close to the Hungarian Embassy.,EGYPT,CAIRO,CAIRO,TERRORISM,EXPLOSIVES
2015-000048,2015-07-17 22:56:00,"GAMAL, ESLAM",Report Sent to Review,WEST OF ALEXANDRIA,EGYPT,,2015-07-17 00:00:00,2015-07-17 00:00:00,OPEN SOURCE (ONLINE),,Demonstrations after Eid al-Fitr by Morsi supporters in the West of Alexandria Governorate,EGYPT,ALEXANDRIA,NA,CIVIL UNREST,DEMONSTRATION
2015-000017,2015-05-17 22:37:00,REPORT EXEC,Report Sent to Review,UNDER AHMED ORABI BRIDGE,EGYPT,,2015-05-09 00:00:00,2015-05-09 00:00:00,,,"Bomb experts have diffused two IED bombs one of which was found under Ahmed Orabi Bridge, Mohandeseen, Giza governorate",EGYPT,GIZA,MOHANDESEEN,TERRORISM,EXPLOSIVES
2015-000093,2015-07-30 07:00:00,"CAIRO, OPSCENTER",Report Sent to Review,ABOU-RAWASH AREA,EGYPT,,2015-07-30 00:00:00,2015-07-30 00:00:00,OPEN SOURCE (ONLINE),,There is a huge fire in Abou Rawash Area Near to Smart Village of 6th Of October City,EGYPT,GIZA,6TH OCTOBER CITY,HAZARD,NA
2015-000019,2015-05-17 22:42:00,REPORT EXEC,Report Sent to Review,AL SALAM MOSQUE AND AL AZHAR UNIVERSITY,EGYPT,,2015-05-09 22:42:00,2015-05-09 00:00:00,,,Hand clashes between MB protesters and security forces erupted lately around Al Salam Mosque and Al Azhar University in Nasr City where police forces fired tear gasses to disrupt protesters,EGYPT,CAIRO,NASR CITY,CIVIL UNREST,SECURITY CLASHES
2015-000021,2015-05-17 22:47:00,REPORT EXEC,Report Sent to Review,,EGYPT,,2015-05-10 00:00:00,2015-05-10 00:00:00,,Ansar Bayt al-Maqdis,200 members of Ansar Bayt al-Maqdis referred to court over terrorism,EGYPT,CAIRO,CAIRO,TERRORISM,NA
2015-000088,2015-07-27 18:22:00,"CAIRO, OPSCENTER",Report Sent to Review,"YOUSSEF ABBAS, NASR CITY",EGYPT,,2015-07-28 00:00:00,2015-07-28 00:00:00,,,"Two powerful bombs exploded at Youssef Abbas, Nasr City, Cairo Governorate",EGYPT,CAIRO,NASR CITY,TERRORISM,BOMBING (OTHER THAN IED)
2015-000044,2015-07-17 22:41:00,"GAMAL, ESLAM",Report Sent to Review,"""CAIRO- SUEZ"" ROAD",EGYPT,,2015-07-15 00:00:00,2015-07-15 00:00:00,OPEN SOURCE (ONLINE),,"The natural Gas Line in ""Cairo- Suez"" Road Exploded during the Maintenance in the Line.",EGYPT,NA,NA,HAZARD,NA
2015-000159,2015-08-19 10:33:00,"SIKE, OLIVIA",Report Sent to Review,,EGYPT,,2015-08-19 00:00:00,2015-07-01 00:00:00,OPEN SOURCE (ONLINE),,"Welayata Sinai claimed use of MANPADs against egyptian AH-64 during 1 July engagement in Sheikh Zuwayyed. Wilayet Sinai claims that they damaged one, and provide pictures of part if AH-64 that was damaged ad left the place of attack. This is the second time (first was 25.1.2014, shot down if Mi-17) sinai militants are proving by picture the fact that 1) they have MANPANDs that are operational and 2) that they know how to prepare and fire, and also 3) that they are willing to do so.",EGYPT,NORTH SINAI,SHEIKH ZUWAYYED,ARMED CONFLICT,ROCKET ATTACK
2015-000040,2015-07-17 22:36:00,"GAMAL, ESLAM",Report Sent to Review,ABDEL MONEIM RIAD SQUARE,EGYPT,,2015-07-15 00:00:00,2015-07-15 00:00:00,OPEN SOURCE (ONLINE),,"A bomb exploded near to Abdel Moneim Riad Square Faiyum ,Faiyum Governorate.",EGYPT,FAYOUM,NA,TERRORISM,IED
2015-000071,2015-07-23 15:07:00,"CAIRO, OPSCENTER",Report Sent to Review,KAFR SAKR CITY,EGYPT,,2015-07-23 00:00:00,2015-07-23 00:00:00,OPEN SOURCE (ONLINE),,"Police Forces defused Two Homemade Bombs in front of Traffic department in Kafr Sakr City, Sharqia Governorate.",EGYPT,SHARQIA,KAFR SAQR,TERRORISM,BOMB DISCOVERY
2015-000090,2015-07-28 19:09:00,"CAIRO, OPSCENTER",Report Sent to Review,EL HARAM,EGYPT,,2015-07-29 00:00:00,2015-07-29 00:00:00,,"An Armed attack on Niger Embassy in El Haram City, Giza Governorate.","An Armed attack on Niger Embassy in El Haram City, Giza Governorate.",EGYPT,GIZA,GIZA,TERRORISM,ARMED ATTACK
2015-000076,2015-07-23 15:26:00,"CAIRO, OPSCENTER",Report Sent to Review,KAFR SAQR,EGYPT,,2015-07-23 00:00:00,2015-07-23 00:00:00,,,"Police Forces defused Two Homemade Bombs in front of Traffic department in Kafr Sakr City, Sharqia Governorate.",EGYPT,SHARQIA,KAFR SAQR,TERRORISM,IED
2015-000066,2015-07-21 18:15:00,"CAIRO, OPSCENTER",Report Sent to Review,"QENA LUXOR DESERT, QENA GOVERNORATE.",EGYPT,,2015-07-22 00:00:00,2015-07-21 00:00:00,,,"Two cars collided and burst one of them at Qena Luxor Desert, Qena Governorate. 3 persons killed and 10 Injuries .",EGYPT,QENA,NA,HAZARD,VEHICLE ACCIDENT
2015-000043,2015-07-17 22:41:00,"GAMAL, ESLAM",Report Sent to Review,"CENTRAL BRIDGE, DOWNTOWN",EGYPT,,2015-07-15 00:00:00,2015-07-15 00:00:00,,,"A Bomb exploded Under El- Central Bridge, Downtown , Faiyum Governorate.",EGYPT,FAYOUM,NA,TERRORISM,IED
